function GetSubTable()
	local t = {
		["youku.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "优酷", 
			["nLastPopupUTC"] = 0,
		}, 
		["tudou.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "土豆", 
		}, 
		["iqiyi.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "爱奇艺", 
		}, 
		["qq.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "腾讯视频", 
		}, 
		["sohu.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "搜狐视频", 
		}, 
		["kankan.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "迅雷看看", 
		}, 
		["56.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "56视频", 
		}, 
		["6.cn"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "六间房", 
		}, 
		["cntv.cn"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "央视网", 
		}, 
		["letv.cn"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "乐视", 
		}, 
		["ku6.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "酷6", 
		}, 
		["pptv.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "pptv", 
		}, 
		["pps.tv"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "pps", 
		}, 
		["baofeng.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "暴风", 
		}, 
		["ifeng.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "凤凰网", 
		}, 
		["aipai.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "爱拍", 
		}, 
		["kankannews.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "看看新闻网", 
		}, 
		["baomihua.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "爆米花", 
		}, 
		["v1.cn"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "第一视频", 
		}, 
		["m1905.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "1905电影网", 
		}, 
		["funshion.com"] = {
			["bUserDefine"] = false, 
			["strTitle"] = "风行", 
		}, 
	}
	return t
end
